0	1	2	3	4	5	6	7	8	9	10
251	2.9749804	-1.0275945	81.483147	0.10549485	0.024737987	0.95856826	-0.19883006	0.20399387	250	2
252	3.0761044	-1.04857	81.504667	0.10718386	0.024311786	0.97159067	-0.1181209	0.20508295	251	2
253	3.1802433	-1.0612307	81.526649	0.10828969	0.023885586	0.97420009	-0.070879303	0.21426693	252	2
254	3.2857391	-1.0689062	81.549852	0.10834884	0.023459386	0.97105329	-0.055397328	0.23235027	253	2
255	3.3909516	-1.0749084	81.575027	0.10749846	0.023033185	0.96432692	-0.065717146	0.25642708	254	2
256	3.4946153	-1.0819729	81.602592	0.053456254	0.022713535	0.95993869	-0.076644154	0.26952438	255	2
257	3.54593	-1.08607	81.617	0.11133741	0.022258799	0.92198426	0.012440103	0.38702747	256	2
258	3.6485813	-1.084685	81.660091	0.11182073	0.021562427	0.90070844	0.042591892	0.43233116	257	2
259	3.7492992	-1.0799223	81.708434	0.11158993	0.020866055	0.88915653	0.0073913897	0.45754348	258	2
260	3.8485201	-1.0790975	81.759491	0.055640918	0.020343776	0.88801327	-0.035450705	0.45844922	259	2
261	3.89793	-1.08107	81.785	0.10458211	0.019990308	0.86845649	-0.2518007	0.42705941	260	2
262	3.988755	-1.1074038	81.829663	0.10480423	0.01963156	0.85464303	-0.29928942	0.42427719	261	2
263	4.0783252	-1.1387706	81.874129	0.10511557	0.019272812	0.84532511	-0.33241362	0.41824233	262	2
264	4.167182	-1.1737125	81.918093	0.10510346	0.018914064	0.85292987	-0.32360061	0.40962578	263	2
265	4.2568279	-1.207724	81.961146	0.10616072	0.018555315	0.88930584	-0.24743062	0.38459487	264	2
266	4.3512373	-1.2339914	82.001975	0.11191699	0.018028179	0.94089042	-0.059875922	0.3333768	265	2
267	4.4565389	-1.2406926	82.039285	0.11401178	0.017164267	0.91520664	0.12245608	0.38392878	266	2
268	4.5608832	-1.2267311	82.083057	0.1060273	0.016482269	0.78957133	0.17649135	0.58773117	267	2
269	4.6445993	-1.2080182	82.145373	0.10272403	0.016150573	0.67567852	0.19869026	0.709916	268	2
270	4.7140078	-1.187608	82.218298	0.10193232	0.015818875	0.67071607	0.29137392	0.68208592	269	2
271	4.7823754	-1.1579076	82.287825	0.10249133	0.015494434	0.69217754	0.39693516	0.60277088	270	2
272	4.8533176	-1.1172251	82.349604	0.10327108	0.015177252	0.69607563	0.46019026	0.55109313	271	2
273	4.9252021	-1.0697008	82.406516	0.10355607	0.01486007	0.69857457	0.48839482	0.52293792	272	2
274	4.9975437	-1.0191246	82.460669	0.10366091	0.014542886	0.7110309	0.49106577	0.50327872	273	2
275	5.0712498	-0.96822022	82.51284	0.10467271	0.014225703	0.74349406	0.46636021	0.47929609	274	2
276	5.1490734	-0.91940504	82.563009	0.10890086	0.013790543	0.80766605	0.40691747	0.4267244	275	2
277	5.2370289	-0.87509138	82.609479	0.11114455	0.013119428	0.84109578	0.32802036	0.43007039	276	2
278	5.3305121	-0.8386337	82.657279	0.10000279	0.012361278	0.77611877	0.25031118	0.57877799	277	2
279	5.4081262	-0.81360188	82.715159	0.099791654	0.01167948	0.80972551	0.20574751	0.5495567	278	2
280	5.48893	-0.79307	82.77	0.094720642	0.011223233	0.90793304	0.31672083	0.27449138	279	2
281	5.57493	-0.76307	82.796	0.14040687	0.010831522	0.86922986	0.22702271	0.43920399	280	2
282	5.6969758	-0.73119445	82.857667	0.11275826	0.010411026	0.87848557	0.40679306	0.25056438	281	2
283	5.7960323	-0.68532518	82.88592	0.11829289	0.010061136	0.80131998	0.55033577	0.23455667	282	2
284	5.8908228	-0.62022437	82.913667	0.11682368	0.0096950346	0.73069602	0.60335761	0.31944157	283	2
285	5.9761854	-0.54973791	82.950985	0.11014421	0.0093132069	0.66367496	0.54816437	0.5089709	284	2
286	6.0492854	-0.48936078	83.007045	0.10676936	0.0088999258	0.58507121	0.43830808	0.68233255	285	2
287	6.111753	-0.44256291	83.079898	0.10678155	0.008470918	0.57291709	0.36984771	0.73142237	286	2
288	6.17293	-0.40307	83.158	0.073769913	0.0079367347	0.962452	0.013555662	0.27111324	287	2
289	6.24393	-0.40207	83.178	0.13700587	0.0036093046	0.3400761	0.32401098	0.88281659	288	3
290	6.24393	-0.40207	83.178	0.0990992	0.0074035473	0.65064795	-0.0068721583	0.75934842	288	2
291	6.3084087	-0.40275103	83.253251	0.10770202	0.0069267543	0.10500144	0.14144911	0.98436114	290	2
292	6.3197176	-0.38751667	83.359269	0.046154222	0.0065758608	0.50293214	-0.20698713	0.83917554	291	2
293	6.34293	-0.39707	83.398	0.13930183	0.0063058871	0.3302182	0.53839924	0.77529491	292	2
294	6.38893	-0.32207	83.506	0.033970576	0.0059644352	-0.20606068	0.35324689	0.91255445	293	2
295	6.38193	-0.31007	83.537	0.089330846	0.0056491121	0.51493971	0.55971708	0.64927181	294	2
296	6.42793	-0.26007	83.595	0.10968015	0.0052848553	0.75054774	-0.33931246	0.56704951	295	2
297	6.5102502	-0.29728584	83.657194	0.048282636	0.0049612282	0.8218237	-0.28548897	0.4930536	296	2
298	6.42793	-0.26007	83.595	0.089565144	0.0029905187	0.12102857	0.14434326	0.98209832	295	3
299	6.38193	-0.31007	83.537	0.060507769	0.003122897	-0.18212666	0.39733534	0.89941898	294	3
300	6.38893	-0.32207	83.506	0.06967276	0.0031586648	0.2051412	0.95461727	0.21592347	293	3
301	6.34293	-0.39707	83.398	0.017426471	0.0034782475	0.019564346	-0.88596361	0.4633419	292	3
302	6.17293	-0.40307	83.158	0.085099428	0.003962132	0.19016588	0.93095146	-0.31171511	287	3
303	5.57493	-0.76307	82.796	0.10464694	0.0050396842	-0.099136542	0.9946178	0.030122864	280	3
304	5.5645557	-0.65898629	82.799152	0.023483286	0.0032346763	-0.0078126544	0.98168516	-0.19035023	303	3
305	5.48893	-0.79307	82.77	0.14803117	0.0062525729	-0.094413312	0.13862249	0.98583464	279	3
306	5.4749539	-0.77254955	82.915934	0.10922748	0.0057466691	-0.34462614	0.080578142	0.93527535	305	3
307	5.4373112	-0.7637482	83.018092	0.1095472	0.0054456268	-0.21266063	-0.051141804	0.97578685	306	3
308	5.4140149	-0.76935064	83.124987	0.1395018	0.0051428282	0.11114496	-0.19557375	0.97437041	307	3
309	5.4295198	-0.79663354	83.260913	0.13116779	0.0047950036	0.12822005	-0.10095528	0.98659396	308	3
310	5.4463381	-0.80987562	83.390323	0.10274874	0.0045671081	-0.061756479	0.032181527	0.9975723	309	3
311	5.4399927	-0.806569	83.492822	0.0523277	0.0044580446	-0.058529701	0.047756808	0.9971427	310	3
312	5.43693	-0.80407	83.545	0.048518038	0.0042538492	0.96871189	-0.020610891	0.24733069	311	3
313	5.48393	-0.80507	83.557	0.10765944	0.0040108568	0.55200059	-0.12984085	0.82367269	312	3
314	5.5433581	-0.81904859	83.645676	0.053519319	0.0038981294	0.55254671	-0.09382418	0.82818425	313	3
315	5.57293	-0.82407	83.69	0.1054874	0.0036658876	0.62644664	0.48096348	0.61338303	314	3
316	5.6390122	-0.77333441	83.754704	0.1192606	0.003336332	0.37117966	-0.050187001	0.92720382	315	3
317	5.6832793	-0.77931975	83.865283	0.13632152	0.0030435438	0.23951218	-0.15221555	0.95888703	316	3
318	5.71593	-0.80007	83.996	0.047598933	0.002838217	0.28414502	-0.39611576	0.87312881	317	3
319	5.57293	-0.82407	83.69	0.10958128	0.0026574536	0.4034892	-0.3560485	0.84286768	314	4
320	5.6171449	-0.86308625	83.782363	0.11115427	0.0023313434	0.56484683	-0.035839829	0.8244171	319	4
321	5.67993	-0.86707	83.874	0.032554074	0.0017732258	0.4446736	-0.76657072	0.46328687	320	5
322	5.67993	-0.86707	83.874	0.09778838	0.0021631936	0.075570353	-0.029407212	0.99670675	320	4
323	5.48393	-0.80507	83.557	0.10689177	0.0026521931	0.39062657	0.44288966	0.80700659	312	4
324	5.5256848	-0.75772874	83.643262	0.077844096	0.002170809	0.43072157	0.70489914	0.56355668	323	4
325	5.43693	-0.80407	83.545	0.097985853	0.0028084741	-0.33588813	-0.88944281	0.30995267	311	4
326	5.4040177	-0.89122281	83.575371	0.13951411	0.0022178948	-0.015992936	-0.99686384	0.077502941	325	4
327	3.89793	-1.08107	81.785	0.079233831	0.0090266204	0.56793922	0.66890619	0.47959312	260	3
328	3.94293	-1.02807	81.823	0.01939483	0.0038532009	0.82467208	0.38752273	0.41199768	327	4
329	3.94293	-1.02807	81.823	0.024184703	0.0052641994	0.55771308	0.78581439	-0.26730482	327	3
330	3.94293	-1.02807	81.823	0.017080143	0.0038012838	-0.28642544	0.93690667	-0.20041548	327	4
331	3.54593	-1.08607	81.617	0.10200926	0.012684395	0.69226164	-0.043443512	0.72033775	256	3
332	3.6165471	-1.0905016	81.690481	0.103903	0.011916441	0.55068798	-0.045524731	0.83346881	331	3
333	3.6737652	-1.0952318	81.777081	0.13987005	0.010788293	0.37433302	-0.26526589	0.88854308	332	3
334	3.7261232	-1.1323346	81.901362	0.042662451	0.0096839268	0.20642947	-0.50947493	0.83535751	333	3
335	3.73493	-1.15407	81.937	0.10371727	0.0092496588	0.28055482	0.14921566	0.94816859	334	3
336	3.7640284	-1.1385938	82.035341	0.1039029	0.0091015129	0.29360815	0.20623372	0.93341411	335	3
337	3.7945351	-1.1171655	82.132326	0.10403288	0.0089533671	0.32804861	0.24738751	0.91169267	336	3
338	3.828663	-1.091429	82.227172	0.052009801	0.0088422573	0.35122305	0.25685626	0.90037061	337	3
339	3.84693	-1.07807	82.274	0.13314678	0.008510149	0.55109651	0.25347554	0.79501119	338	3
340	3.9203067	-1.0443205	82.379853	0.11581736	0.0081307105	0.37413821	0.089844872	0.92301056	339	3
341	3.9636384	-1.033915	82.486754	0.11059282	0.0079619771	0.20630665	-0.043498881	0.97752003	340	3
342	3.9864545	-1.0387256	82.594861	0.11056924	0.0077932438	0.1550673	-0.067897129	0.98556791	341	3
343	4.0036001	-1.0462329	82.703834	0.11053482	0.0076245104	0.14773502	-0.05280735	0.98761619	342	3
344	4.01993	-1.05207	82.813	0.11285543	0.0073093353	0.11741377	0.10293339	0.98773414	343	3
345	4.0331808	-1.0404534	82.924471	0.056422677	0.0069631226	0.1196189	0.13085888	0.98415815	344	3
346	4.03993	-1.03307	82.98	0.061181142	0.0038676736	0.92089722	0.021689882	0.38920158	345	4
347	4.03993	-1.03307	82.98	0.10573963	0.0067405302	0.22022328	0.3271952	0.91893689	345	3
348	4.0632163	-0.9984725	83.077168	0.10560941	0.0065261538	0.24347899	0.31628337	0.91688757	347	3
349	4.08893	-0.96507	83.174	0.045749317	0.0062748894	0.41530675	-0.524598	0.74318049	348	3
350	4.10793	-0.98907	83.208	0.12069068	0.006007663	0.54614304	0.43911583	0.71337582	349	3
351	4.1738444	-0.93607281	83.294098	0.037715017	0.0058380309	0.53256306	0.21219167	0.81936029	350	3
352	4.19393	-0.92807	83.325	0.12943724	0.0035328377	0.55625412	-0.28585281	0.78030092	351	4
353	4.19393	-0.92807	83.325	0.12311075	0.0056754249	0.41272289	0.67746387	0.60885345	351	3
354	4.2447406	-0.84466691	83.399956	0.11752954	0.0054185561	0.23984928	0.5240973	0.81718685	353	3
355	4.27293	-0.78307	83.496	0.072256488	0.0030539656	0.38750846	0.91341279	-0.12455629	354	4
356	4.27293	-0.78307	83.496	0.047191101	0.0051853087	0.69928439	-0.14833305	0.69928439	354	3
357	4.30593	-0.79007	83.529	0.10395191	0.0031208507	0.87540477	-0.48099163	-0.048099163	356	4
358	4.30593	-0.79007	83.529	0.13684097	0.0033123983	0.77676976	-0.11482921	0.61922774	356	4
359	4.4122239	-0.80578334	83.613736	0.11855678	0.0025575462	0.80323278	-0.53995555	0.25152555	358	4
360	4.5074526	-0.86979873	83.643556	0.11122083	0.0022011154	0.7699768	-0.63008865	0.1006182	359	4
361	4.30593	-0.79007	83.529	0.11249084	0.0049730067	0.43862044	0.47821967	0.76086665	356	3
362	4.3552708	-0.73627467	83.614591	0.080415255	0.0047485438	0.67971206	0.10202875	0.72634816	361	3
363	4.40993	-0.72807	83.673	0.049859803	0.004585538	0.98275558	-0.12033742	0.14039365	362	3
364	4.45893	-0.73407	83.68	0.065882624	0.0027598695	0.77268276	0.58293716	0.25128793	363	4
365	4.45893	-0.73407	83.68	0.045617979	0.0044753053	0.89876845	-0.35073891	0.26305418	363	3
366	4.49993	-0.75007	83.692	0.10165136	0.0043435934	0.82635388	-0.18691338	0.5312275	365	3
367	4.58393	-0.76907	83.746	0.099094761	0.0041272006	0.81639679	0.097398486	0.56921861	366	3
368	4.6648306	-0.75941832	83.802407	0.097428185	0.0038551374	0.75344358	-0.45440882	0.47522142	367	3
369	4.7382373	-0.80369055	83.848707	0.079187709	0.0036323973	0.66541532	-0.37101027	0.64774519	368	3
370	4.79093	-0.83307	83.9	0.021907928	0.002425885	0.41376288	-0.887621	-0.20230975	369	4
371	4.79093	-0.83307	83.9	0.1278559	0.003399983	0.63696493	-0.2086136	0.7421294	369	3
372	4.8723697	-0.85974248	83.994886	0.052865859	0.0032088766	0.8996406	-0.17643749	0.39939529	371	3
373	4.91993	-0.86907	84.016	0.11384038	0.0030023885	0.63860233	0.50936573	0.57683067	372	3
374	4.91993	-0.86907	84.016	0.019408992	0.0022758181	0.94230446	0.31285435	-0.11909851	372	4
375	4.58393	-0.76907	83.746	0.021197172	0.0028498446	0.98469984	0.1565915	-0.076454775	366	4
376	4.49993	-0.75007	83.692	0.07751774	0.0028437237	0.51601092	-0.68371446	0.51601092	365	4
377	4.40993	-0.72807	83.673	0.057879185	0.0029002233	0.65654	-0.25916053	0.70837211	362	4
378	4.27293	-0.78307	83.496	0.10001108	0.0036460319	0.50324229	0.77069508	0.39086607	354	4
379	4.3232598	-0.70599195	83.535091	0.029669275	0.0032452858	0.69668691	0.70517238	0.13175457	378	4
380	4.34393	-0.68507	83.539	0.037936386	0.0022546579	0.51452911	0.59590712	0.6165667	379	5
381	4.34393	-0.68507	83.539	0.08807951	0.0030639671	0.60172905	0.79473649	-0.079473649	379	4
382	4.39693	-0.61507	83.532	0.091596943	0.0029186305	0.70963067	0.15284353	0.68779588	381	4
383	4.46193	-0.60107	83.595	0.1213554	0.0027395444	0.79511294	0.54814464	0.25948577	382	4
384	4.5584213	-0.53454969	83.62649	0.028126983	0.0025994311	0.83580775	0.2659257	0.4803217	383	4
385	4.58193	-0.52707	83.64	0.11078506	0.0024853446	0.7759966	0.60889356	0.16455367	384	4
386	4.6678988	-0.45961369	83.65823	0.11683671	0.002300852	0.66147207	0.56320792	0.49522877	385	4
387	4.745183	-0.39381033	83.716091	0.056276539	0.0021516278	0.72404867	0.26192677	0.63808142	386	4
388	4.58193	-0.52707	83.64	0.025154094	0.0018983058	0.51840467	0.03758086	0.85430924	384	5
389	4.46193	-0.60107	83.595	0.02873861	0.0020786713	0.3782504	0.86803819	0.32161519	382	5
390	4.46193	-0.60107	83.595	0.066912198	0.0020595685	0.61683563	-0.11642414	0.77843383	382	5
391	4.39693	-0.61507	83.532	0.023012606	0.0021334971	0.84979241	0.52039414	0.083921397	381	5
392	4.10793	-0.98907	83.208	0.11052602	0.0034639743	-0.25333402	-0.12666701	0.95905023	349	4
393	4.07993	-1.00307	83.314	0.13714538	0.0022197989	0.12591473	0.082602098	0.98859616	392	4
394	4.07993	-1.00307	83.314	0.089604866	0.0018019696	-0.35567962	-0.44267441	0.82312294	392	5
395	4.08893	-0.96507	83.174	0.13247404	0.0038942373	-0.5587433	-0.11667527	0.82109245	348	4
396	4.014911	-0.98052645	83.282773	0.10215521	0.0026394119	-0.59694473	-0.3968819	0.69723866	395	4
397	3.95393	-1.02107	83.354	0.096648849	0.002203925	-0.4759498	-0.13450755	0.86912572	396	4
398	3.95393	-1.02107	83.354	0.026689057	0.0018153256	-0.47153866	0.60146155	0.64489945	396	5
399	4.01993	-1.05207	82.813	0.10667561	0.0043432226	-0.60625203	-0.59875357	0.52340485	343	4
400	3.9552577	-1.1159424	82.868835	0.10491634	0.0026131528	-0.22234569	-0.47778638	0.84987209	399	4
401	3.93193	-1.16607	82.958	0.048506136	0.002138373	-0.50152844	-0.50393471	0.70322047	400	4
402	3.84693	-1.07807	82.274	0.090410176	0.0054137159	0.16591053	0.38712456	0.90697755	338	4
403	3.86193	-1.04307	82.356	0.10804465	0.0031804774	0.49964008	0.75427728	0.4259408	402	4
404	3.9159134	-0.96157438	82.402021	0.032051191	0.0021078639	0.12531711	0.9517392	0.2801573	403	4
405	3.86193	-1.04307	82.356	0.023536892	0.0028468294	-0.092102752	0.46145809	0.88236813	402	5
406	3.73493	-1.15407	81.937	0.10076363	0.0055956905	-0.047159216	-0.71886826	0.69354484	334	4
407	3.7301781	-1.2265058	82.006884	0.03306868	0.0035629792	-0.078293495	-0.82717143	0.55646883	406	4
408	2.78593	-0.95307	81.439	0.1046148	0.036082408	0.53172103	-0.58163452	0.61560867	248	1
409	2.8415559	-1.0139176	81.503402	0.10474806	0.035496837	0.50623681	-0.52194414	0.68651191	408	1
410	2.8945832	-1.0685902	81.575313	0.10593227	0.034911265	0.47871178	-0.45078138	0.75341302	409	1
411	2.9452942	-1.1163425	81.655123	0.10729372	0.034325694	0.46588397	-0.39662562	0.79097424	410	1
412	2.9952807	-1.1588979	81.73999	0.10803762	0.033740122	0.4718844	-0.36401255	0.80300684	411	1
413	3.0462619	-1.198225	81.826745	0.10787903	0.033154551	0.49773986	-0.35285744	0.79230465	412	1
414	3.0999576	-1.2362909	81.912218	0.10704151	0.03256898	0.54144392	-0.36126146	0.75916312	413	1
415	3.1579146	-1.2749609	81.99348	0.1063484	0.031983409	0.58313431	-0.37714824	0.71952316	414	1
416	3.21993	-1.31507	82.07	0.1090204	0.031220987	0.78500384	-0.34109064	0.51713262	415	1
417	3.3055114	-1.3522558	82.126378	0.11037676	0.030281713	0.84464864	-0.31239831	0.43471366	416	1
418	3.398741	-1.3867374	82.17436	0.11124584	0.02934244	0.85939645	-0.32074848	0.39819362	417	1
419	3.4943453	-1.4224193	82.218658	0.10995785	0.028403167	0.81083655	-0.3805876	0.4446315	418	1
420	3.5835031	-1.4642679	82.267548	0.10906097	0.027662157	0.73911042	-0.44145714	0.50875474	419	1
421	3.6641112	-1.5124136	82.323034	0.10900643	0.027119413	0.69070146	-0.47710517	0.54341711	420	1
422	3.7394021	-1.5644212	82.38227	0.10907066	0.026576669	0.65896958	-0.50546442	0.55701419	421	1
423	3.8112764	-1.6195525	82.443024	0.10903396	0.026033923	0.63148566	-0.53723122	0.55911401	422	1
424	3.8801298	-1.6781289	82.503986	0.10893061	0.025491177	0.60822515	-0.5697403	0.55268269	423	1
425	3.9463841	-1.7401911	82.56419	0.054443877	0.025084118	0.59778822	-0.58553703	0.54753596	424	1
426	3.97893	-1.77207	82.594	0.10569014	0.024229976	0.23429115	-0.88474548	0.40290582	425	1
427	4.0036923	-1.8655789	82.636583	0.053295158	0.023152292	0.21085845	-0.89109639	0.40185313	426	1
428	4.01493	-1.91307	82.658	0.12082218	0.022397192	0.57936381	-0.43866117	0.68695994	427	1
429	4.08493	-1.96607	82.741	0.10275634	0.015365235	0.52195838	-0.65441951	0.5470782	428	2
430	4.1385645	-2.0333158	82.797216	0.10280245	0.014881531	0.5139355	-0.66869997	0.53731801	429	2
431	4.1913984	-2.1020597	82.852453	0.10280767	0.014397827	0.51515527	-0.67976121	0.52205339	430	2
432	4.2443603	-2.1719444	82.906124	0.10272824	0.013914122	0.53234872	-0.68028246	0.50380614	431	2
433	4.2990475	-2.2418286	82.95788	0.10267444	0.013430418	0.55400818	-0.67437783	0.48814904	432	2
434	4.35593	-2.31107	83.008	0.10947098	0.0065110683	0.24554283	-0.10658941	0.96350787	433	3
435	4.3828098	-2.3227384	83.113476	0.078639553	0.0043314577	0.23200234	-0.27175639	0.93398254	434	3
436	4.35593	-2.31107	83.008	0.042190046	0.01207548	0.85328183	0	-0.52145001	433	2
437	4.39193	-2.31107	82.986	0.100191	0.006125512	0.90035539	0.43362489	-0.036464141	436	3
438	4.4821375	-2.2676247	82.982347	0.13268529	0.0055967709	0.91218343	0.39938954	0.09170269	437	3
439	4.6031708	-2.2146316	82.994514	0.063861709	0.0047532452	0.87312367	0.19669959	0.44605417	438	3
440	4.65893	-2.20207	83.023	0.10241902	0.0027917191	0.76664339	-0.50747704	0.39335096	439	4
441	4.7374489	-2.2540453	83.063287	0.051473151	0.0022799846	0.81937514	-0.52708589	0.22539929	440	4
442	4.65893	-2.20207	83.023	0.067535176	0.0041606881	0.20729938	-0.044421295	0.9772685	439	3
443	4.67293	-2.20507	83.089	0.019686454	0.0027728388	0.97275009	0.23164723	0.0098398085	442	4
444	4.67293	-2.20507	83.089	0.098797773	0.0039600386	0.76924811	-0.040486742	0.63766619	442	3
445	4.74893	-2.20907	83.152	0.041939725	0.0026227276	0.71418155	-0.35911563	0.60081667	444	4
446	4.74893	-2.20907	83.152	0.062593929	0.0037737579	-0.079879951	0.11183193	0.99051139	444	3
447	4.74393	-2.20207	83.214	0.13669136	0.0025302868	0.54984614	0.39891162	0.73385199	446	4
448	4.8190892	-2.1475422	83.314311	0.039035065	0.0021832266	0.56291836	0.46351004	0.68431087	447	4
449	4.74393	-2.20207	83.214	0.11207836	0.0036198977	0.25205964	-0.25983287	0.93217639	446	3
450	4.7721804	-2.2311916	83.318477	0.1210271	0.0033678058	0.14665782	-0.33776204	0.9297356	449	3
451	4.78993	-2.27207	83.431	0.10257166	0.0030930581	-0.041991224	0.17136372	0.98431256	450	3
452	4.7856229	-2.2544929	83.531963	0.052078324	0.0029016435	0.42833769	0.027323065	0.90320555	451	3
453	4.39193	-2.31107	82.986	0.13137829	0.010767058	0.36924413	-0.92868493	-0.034685292	436	2
454	4.4404407	-2.433079	82.981443	0.1484393	0.010371433	0.29333658	-0.81136886	-0.50560283	453	2
455	4.4839833	-2.5535181	82.906392	0.05131583	0.010104383	0.29126802	-0.75126786	-0.59224956	454	2
456	4.49893	-2.59207	82.876	0.098721831	0.0096979035	0.49634411	-0.48621464	-0.71919249	455	2
457	4.54793	-2.64007	82.805	0.066670833	0.0092002299	0.44997188	-0.43497282	-0.77995125	456	2
458	4.57793	-2.66907	82.753	0.10181625	0.008888939	0.50522934	-0.40324185	-0.76298055	457	2
459	4.6293706	-2.7101266	82.675316	0.11265043	0.0085221645	0.7280942	-0.24666504	-0.63955859	458	2
460	4.7113907	-2.7379135	82.60327	0.12087502	0.0080699974	0.91602742	-0.23070632	-0.32812858	459	2
461	4.8221155	-2.7658001	82.563607	0.1305927	0.0075866648	0.94809649	-0.31601975	-0.035278236	460	2
462	4.94593	-2.80707	82.559	0.045662072	0.0038457966	0.8218117	0.5669982	-0.056022972	461	3
463	4.94593	-2.80707	82.559	0.072187256	0.0071455528	0.54026156	-0.78961305	0.29091007	461	2
464	4.98493	-2.86407	82.58	0.11178551	0.0066732998	0.75143908	-0.64409064	0.14313125	463	2
465	5.06893	-2.93607	82.596	0.066648331	0.0062511042	0.60016507	-0.73520221	0.31508666	464	2
466	5.10893	-2.98507	82.617	0.10374355	0.0058931496	0.78702128	-0.26274921	0.55817591	465	2
467	5.1905784	-3.0123285	82.674907	0.10130298	0.0055006911	0.46742572	-0.55024504	0.69191299	466	2
468	5.23793	-3.06807	82.745	0.10940592	0.005177975	-0.12680147	-0.1178989	0.98489656	467	2
469	5.2240572	-3.0809688	82.852754	0.054949972	0.0049653308	-0.12970285	-0.092832842	0.98719767	468	2
470	5.10893	-2.98507	82.617	0.017828023	0.0032472334	0.92991221	-0.20107258	-0.30794984	465	3
